Province,Political Party,Votes,Deputy,Vote Strength
KARAMAN,TÜRKİYE KOMÜNİST PARTİSİ,194,0,0.0
KARAMAN,TÜRKİYE KOMÜNİST HAREKETİ,77,0,0.0
KARAMAN,SOL PARTİ,118,0,0.0
KARAMAN,GENÇ PARTİ,313,0,0.0
KARAMAN,MEMLEKET PARTİSİ,1565,0,0.0
KARAMAN,BÜYÜK BİRLİK PARTİSİ,4476,0,0.0
KARAMAN,ADALET VE KALKINMA PARTİSİ,69558,2,2.6089780231365673
KARAMAN,YENİDEN REFAH PARTİSİ,3829,0,0.0
KARAMAN,MİLLİYETÇİ HAREKET PARTİSİ,30617,0,0.0
KARAMAN,YEŞİLLER VE SOL GELECEK PARTİSİ,1363,0,0.0
KARAMAN,TÜRKİYE İŞÇİ PARTİSİ,608,0,0.0
KARAMAN,ADALET BİRLİK PARTİSİ,277,0,0.0
KARAMAN,ANAVATAN PARTİSİ,268,0,0.0
KARAMAN,YENİLİK PARTİSİ,45,0,0.0
KARAMAN,HALKIN KURTULUŞ PARTİSİ,160,0,0.0
KARAMAN,MİLLİ YOL PARTİSİ,1,0,0.0
KARAMAN,VATAN PARTİSİ,146,0,0.0
KARAMAN,GÜÇ BİRLİĞİ PARTİSİ,97,0,0.0
KARAMAN,CUMHURİYET HALK PARTİSİ,32679,1,2.7766347399451226
KARAMAN,İYİ PARTİ,18378,0,0.0
KARAMAN,ADALET PARTİSİ,574,0,0.0
KARAMAN,ZAFER PARTİSİ,3150,0,0.0
KARAMAN,BAĞIMSIZLAR,458,0,0.0
KARS,MİLLET PARTİSİ,117,0,0.0
KARS,HAK VE ÖZGÜRLÜKLER PARTİSİ,134,0,0.0
KARS,TÜRKİYE KOMÜNİST PARTİSİ,223,0,0.0
KARS,TÜRKİYE KOMÜNİST HAREKETİ,78,0,0.0
KARS,SOL PARTİ,753,0,0.0
KARS,GENÇ PARTİ,178,0,0.0
KARS,MEMLEKET PARTİSİ,793,0,0.0
KARS,BÜYÜK BİRLİK PARTİSİ,880,0,0.0
KARS,ADALET VE KALKINMA PARTİSİ,37662,1,2.409262563503443
KARS,YENİDEN REFAH PARTİSİ,2852,0,0.0
KARS,MİLLİYETÇİ HAREKET PARTİSİ,14211,0,0.0
KARS,YEŞİLLER VE SOL GELECEK PARTİSİ,40710,1,2.2288785720134285
KARS,TÜRKİYE İŞÇİ PARTİSİ,140,0,0.0
KARS,ADALET BİRLİK PARTİSİ,368,0,0.0
KARS,ANAVATAN PARTİSİ,4,0,0.0
KARS,YENİLİK PARTİSİ,79,0,0.0
KARS,HALKIN KURTULUŞ PARTİSİ,187,0,0.0
KARS,MİLLİ YOL PARTİSİ,119,0,0.0
KARS,VATAN PARTİSİ,162,0,0.0
KARS,GÜÇ BİRLİĞİ PARTİSİ,169,0,0.0
KARS,CUMHURİYET HALK PARTİSİ,24090,1,3.7666104884461054
KARS,İYİ PARTİ,21728,0,0.0
KARS,ADALET PARTİSİ,399,0,0.0
KARS,ZAFER PARTİSİ,48,0,0.0
KARS,BAĞIMSIZLAR,0,0,0
KASTAMONU,MİLLET PARTİSİ,348,0,0.0
KASTAMONU,HAK VE ÖZGÜRLÜKLER PARTİSİ,401,0,0.0
KASTAMONU,TÜRKİYE KOMÜNİST PARTİSİ,266,0,0.0
KASTAMONU,TÜRKİYE KOMÜNİST HAREKETİ,117,0,0.0
KASTAMONU,SOL PARTİ,128,0,0.0
KASTAMONU,GENÇ PARTİ,476,0,0.0
KASTAMONU,MEMLEKET PARTİSİ,2007,0,0.0
KASTAMONU,BÜYÜK BİRLİK PARTİSİ,2346,0,0.0
KASTAMONU,ADALET VE KALKINMA PARTİSİ,118177,2,1.5356227805184877
KASTAMONU,YENİDEN REFAH PARTİSİ,10496,0,0.0
KASTAMONU,MİLLİYETÇİ HAREKET PARTİSİ,39036,0,0.0
KASTAMONU,YEŞİLLER VE SOL GELECEK PARTİSİ,1407,0,0.0
KASTAMONU,TÜRKİYE İŞÇİ PARTİSİ,250,0,0.0
KASTAMONU,ADALET BİRLİK PARTİSİ,12,0,0.0
KASTAMONU,ANAVATAN PARTİSİ,1146,0,0.0
KASTAMONU,YENİLİK PARTİSİ,65,0,0.0
KASTAMONU,HALKIN KURTULUŞ PARTİSİ,347,0,0.0
KASTAMONU,MİLLİ YOL PARTİSİ,160,0,0.0
KASTAMONU,VATAN PARTİSİ,295,0,0.0
KASTAMONU,GÜÇ BİRLİĞİ PARTİSİ,192,0,0.0
KASTAMONU,CUMHURİYET HALK PARTİSİ,56570,1,1.6039888044310884
KASTAMONU,İYİ PARTİ,19785,0,0.0
KASTAMONU,ADALET PARTİSİ,1383,0,0.0
KASTAMONU,ZAFER PARTİSİ,4542,0,0.0
KASTAMONU,BAĞIMSIZLAR,73,0,0.0
KAYSERI,MİLLET PARTİSİ,939,0,0.0
KAYSERI,HAK VE ÖZGÜRLÜKLER PARTİSİ,483,0,0.0
KAYSERI,TÜRKİYE KOMÜNİST PARTİSİ,514,0,0.0
KAYSERI,TÜRKİYE KOMÜNİST HAREKETİ,148,0,0.0
KAYSERI,SOL PARTİ,379,0,0.0
KAYSERI,GENÇ PARTİ,1317,0,0.0
KAYSERI,MEMLEKET PARTİSİ,8592,0,0.0
KAYSERI,BÜYÜK BİRLİK PARTİSİ,17851,0,0.0
KAYSERI,ADALET VE KALKINMA PARTİSİ,385798,5,1.1759735232772937
KAYSERI,YENİDEN REFAH PARTİSİ,33062,0,0.0
KAYSERI,MİLLİYETÇİ HAREKET PARTİSİ,180094,2,1.007669846487575
KAYSERI,YEŞİLLER VE SOL GELECEK PARTİSİ,10779,0,0.0
KAYSERI,TÜRKİYE İŞÇİ PARTİSİ,4468,0,0.0
KAYSERI,ADALET BİRLİK PARTİSİ,42,0,0.0
KAYSERI,ANAVATAN PARTİSİ,26,0,0.0
KAYSERI,YENİLİK PARTİSİ,311,0,0.0
KAYSERI,HALKIN KURTULUŞ PARTİSİ,433,0,0.0
KAYSERI,MİLLİ YOL PARTİSİ,658,0,0.0
KAYSERI,VATAN PARTİSİ,1071,0,0.0
KAYSERI,GÜÇ BİRLİĞİ PARTİSİ,15,0,0.0
KAYSERI,CUMHURİYET HALK PARTİSİ,163337,2,1.1110482825895744
KAYSERI,İYİ PARTİ,94482,1,0.960369664768598
KAYSERI,ADALET PARTİSİ,61,0,0.0
KAYSERI,ZAFER PARTİSİ,30152,0,0.0
KAYSERI,BAĞIMSIZLAR,12309,0,0.0
KILIS,MİLLET PARTİSİ,80,0,0.0
KILIS,HAK VE ÖZGÜRLÜKLER PARTİSİ,48,0,0.0
KILIS,TÜRKİYE KOMÜNİST PARTİSİ,89,0,0.0
KILIS,TÜRKİYE KOMÜNİST HAREKETİ,19,0,0.0
KILIS,SOL PARTİ,38,0,0.0
KILIS,GENÇ PARTİ,136,0,0.0
KILIS,MEMLEKET PARTİSİ,606,0,0.0
KILIS,BÜYÜK BİRLİK PARTİSİ,381,0,0.0
KILIS,ADALET VE KALKINMA PARTİSİ,34480,1,2.6316022815158546
KILIS,YENİDEN REFAH PARTİSİ,2031,0,0.0
KILIS,MİLLİYETÇİ HAREKET PARTİSİ,23253,1,3.9021909717742513
KILIS,YEŞİLLER VE SOL GELECEK PARTİSİ,1011,0,0.0
KILIS,TÜRKİYE İŞÇİ PARTİSİ,84,0,0.0
KILIS,ADALET BİRLİK PARTİSİ,98,0,0.0
KILIS,ANAVATAN PARTİSİ,125,0,0.0
KILIS,YENİLİK PARTİSİ,21,0,0.0
KILIS,HALKIN KURTULUŞ PARTİSİ,46,0,0.0
KILIS,MİLLİ YOL PARTİSİ,0,0,0
KILIS,VATAN PARTİSİ,43,0,0.0
KILIS,GÜÇ BİRLİĞİ PARTİSİ,57,0,0.0
KILIS,CUMHURİYET HALK PARTİSİ,17552,0,0.0
KILIS,İYİ PARTİ,4995,0,0.0
KILIS,ADALET PARTİSİ,145,0,0.0
KILIS,ZAFER PARTİSİ,1632,0,0.0
KILIS,BAĞIMSIZLAR,0,0,0
KIRIKKALE,MİLLET PARTİSİ,110,0,0.0
KIRIKKALE,HAK VE ÖZGÜRLÜKLER PARTİSİ,88,0,0.0
KIRIKKALE,TÜRKİYE KOMÜNİST PARTİSİ,79,0,0.0
KIRIKKALE,TÜRKİYE KOMÜNİST HAREKETİ,44,0,0.0
KIRIKKALE,SOL PARTİ,51,0,0.0
KIRIKKALE,GENÇ PARTİ,178,0,0.0
KIRIKKALE,MEMLEKET PARTİSİ,879,0,0.0
KIRIKKALE,BÜYÜK BİRLİK PARTİSİ,1211,0,0.0
KIRIKKALE,ADALET VE KALKINMA PARTİSİ,65135,1,1.393070494613751
KIRIKKALE,YENİDEN REFAH PARTİSİ,3342,0,0.0
KIRIKKALE,MİLLİYETÇİ HAREKET PARTİSİ,38774,1,2.3401672942349685
KIRIKKALE,YEŞİLLER VE SOL GELECEK PARTİSİ,1139,0,0.0
KIRIKKALE,TÜRKİYE İŞÇİ PARTİSİ,176,0,0.0
KIRIKKALE,ADALET BİRLİK PARTİSİ,8,0,0.0
KIRIKKALE,ANAVATAN PARTİSİ,470,0,0.0
KIRIKKALE,YENİLİK PARTİSİ,34,0,0.0
KIRIKKALE,HALKIN KURTULUŞ PARTİSİ,104,0,0.0
KIRIKKALE,MİLLİ YOL PARTİSİ,105,0,0.0
KIRIKKALE,VATAN PARTİSİ,190,0,0.0
KIRIKKALE,GÜÇ BİRLİĞİ PARTİSİ,3,0,0.0
KIRIKKALE,CUMHURİYET HALK PARTİSİ,48591,1,1.8673755770958957
KIRIKKALE,İYİ PARTİ,18449,0,0.0
KIRIKKALE,ADALET PARTİSİ,461,0,0.0
KIRIKKALE,ZAFER PARTİSİ,2794,0,0.0
KIRIKKALE,BAĞIMSIZLAR,375,0,0.0
KIRKLARELI,MİLLET PARTİSİ,289,0,0.0
KIRKLARELI,HAK VE ÖZGÜRLÜKLER PARTİSİ,242,0,0.0
KIRKLARELI,TÜRKİYE KOMÜNİST PARTİSİ,256,0,0.0
KIRKLARELI,TÜRKİYE KOMÜNİST HAREKETİ,78,0,0.0
KIRKLARELI,SOL PARTİ,358,0,0.0
KIRKLARELI,GENÇ PARTİ,1092,0,0.0
KIRKLARELI,MEMLEKET PARTİSİ,2436,0,0.0
KIRKLARELI,BÜYÜK BİRLİK PARTİSİ,1350,0,0.0
KIRKLARELI,ADALET VE KALKINMA PARTİSİ,68060,1,1.3332008032128515
KIRKLARELI,YENİDEN REFAH PARTİSİ,1819,0,0.0
KIRKLARELI,MİLLİYETÇİ HAREKET PARTİSİ,13116,0,0.0
KIRKLARELI,YEŞİLLER VE SOL GELECEK PARTİSİ,5327,0,0.0
KIRKLARELI,TÜRKİYE İŞÇİ PARTİSİ,4829,0,0.0
KIRKLARELI,ADALET BİRLİK PARTİSİ,246,0,0.0
KIRKLARELI,ANAVATAN PARTİSİ,491,0,0.0
KIRKLARELI,YENİLİK PARTİSİ,61,0,0.0
KIRKLARELI,HALKIN KURTULUŞ PARTİSİ,230,0,0.0
KIRKLARELI,MİLLİ YOL PARTİSİ,138,0,0.0
KIRKLARELI,VATAN PARTİSİ,240,0,0.0
KIRKLARELI,GÜÇ BİRLİĞİ PARTİSİ,293,0,0.0
KIRKLARELI,CUMHURİYET HALK PARTİSİ,122375,2,1.4829441743275453
KIRKLARELI,İYİ PARTİ,40980,0,0.0
KIRKLARELI,ADALET PARTİSİ,728,0,0.0
KIRKLARELI,ZAFER PARTİSİ,4169,0,0.0
KIRKLARELI,BAĞIMSIZLAR,131,0,0.0
KIRSEHIR,MİLLET PARTİSİ,119,0,0.0
KIRSEHIR,HAK VE ÖZGÜRLÜKLER PARTİSİ,112,0,0.0
KIRSEHIR,TÜRKİYE KOMÜNİST PARTİSİ,137,0,0.0
KIRSEHIR,TÜRKİYE KOMÜNİST HAREKETİ,35,0,0.0
KIRSEHIR,SOL PARTİ,144,0,0.0
KIRSEHIR,GENÇ PARTİ,123,0,0.0
KIRSEHIR,MEMLEKET PARTİSİ,1156,0,0.0
KIRSEHIR,BÜYÜK BİRLİK PARTİSİ,1514,0,0.0
KIRSEHIR,ADALET VE KALKINMA PARTİSİ,59700,1,1.519893579006142
KIRSEHIR,YENİDEN REFAH PARTİSİ,2458,0,0.0
KIRSEHIR,MİLLİYETÇİ HAREKET PARTİSİ,22830,0,0.0
KIRSEHIR,YEŞİLLER VE SOL GELECEK PARTİSİ,4195,0,0.0
KIRSEHIR,TÜRKİYE İŞÇİ PARTİSİ,739,0,0.0
KIRSEHIR,ADALET BİRLİK PARTİSİ,7,0,0.0
KIRSEHIR,ANAVATAN PARTİSİ,400,0,0.0
KIRSEHIR,YENİLİK PARTİSİ,31,0,0.0
KIRSEHIR,HALKIN KURTULUŞ PARTİSİ,91,0,0.0
KIRSEHIR,MİLLİ YOL PARTİSİ,210,0,0.0
KIRSEHIR,VATAN PARTİSİ,88,0,0.0
KIRSEHIR,GÜÇ BİRLİĞİ PARTİSİ,152,0,0.0
KIRSEHIR,CUMHURİYET HALK PARTİSİ,44883,1,2.0216484340767478
KIRSEHIR,İYİ PARTİ,11077,0,0.0
KIRSEHIR,ADALET PARTİSİ,549,0,0.0
KIRSEHIR,ZAFER PARTİSİ,2963,0,0.0
KIRSEHIR,BAĞIMSIZLAR,0,0,0
KOCAELI,MİLLET PARTİSİ,1473,0,0.0
KOCAELI,HAK VE ÖZGÜRLÜKLER PARTİSİ,810,0,0.0
KOCAELI,TÜRKİYE KOMÜNİST PARTİSİ,2230,0,0.0
KOCAELI,TÜRKİYE KOMÜNİST HAREKETİ,559,0,0.0
KOCAELI,SOL PARTİ,1526,0,0.0
KOCAELI,GENÇ PARTİ,3947,0,0.0
KOCAELI,MEMLEKET PARTİSİ,17207,0,0.0
KOCAELI,BÜYÜK BİRLİK PARTİSİ,15648,0,0.0
KOCAELI,ADALET VE KALKINMA PARTİSİ,557756,6,0.9761004453560338
KOCAELI,YENİDEN REFAH PARTİSİ,80609,1,1.1256515608265414
KOCAELI,MİLLİYETÇİ HAREKET PARTİSİ,118434,1,0.766145251082178
KOCAELI,YEŞİLLER VE SOL GELECEK PARTİSİ,81741,1,1.1100628407612663
KOCAELI,TÜRKİYE İŞÇİ PARTİSİ,1351,0,0.0
KOCAELI,ADALET BİRLİK PARTİSİ,1489,0,0.0
KOCAELI,ANAVATAN PARTİSİ,39,0,0.0
KOCAELI,YENİLİK PARTİSİ,307,0,0.0
KOCAELI,HALKIN KURTULUŞ PARTİSİ,641,0,0.0
KOCAELI,MİLLİ YOL PARTİSİ,927,0,0.0
KOCAELI,VATAN PARTİSİ,1645,0,0.0
KOCAELI,GÜÇ BİRLİĞİ PARTİSİ,22,0,0.0
KOCAELI,CUMHURİYET HALK PARTİSİ,336806,4,1.0776250621030108
KOCAELI,İYİ PARTİ,133510,1,0.6796318378148952
KOCAELI,ADALET PARTİSİ,4038,0,0.0
KOCAELI,ZAFER PARTİSİ,43724,0,0.0
KOCAELI,BAĞIMSIZLAR,0,0,0
KONYA,MİLLET PARTİSİ,1654,0,0.0
KONYA,HAK VE ÖZGÜRLÜKLER PARTİSİ,1070,0,0.0
KONYA,TÜRKİYE KOMÜNİST PARTİSİ,890,0,0.0
KONYA,TÜRKİYE KOMÜNİST HAREKETİ,291,0,0.0
KONYA,SOL PARTİ,1122,0,0.0
KONYA,GENÇ PARTİ,53,0,0.0
KONYA,MEMLEKET PARTİSİ,12971,0,0.0
KONYA,BÜYÜK BİRLİK PARTİSİ,29325,0,0.0
KONYA,ADALET VE KALKINMA PARTİSİ,702348,9,1.1627267679270106
KONYA,YENİDEN REFAH PARTİSİ,74198,1,1.2229122977259046
KONYA,MİLLİYETÇİ HAREKET PARTİSİ,209563,2,0.8659701060460736
KONYA,YEŞİLLER VE SOL GELECEK PARTİSİ,41036,0,0.0
KONYA,TÜRKİYE İŞÇİ PARTİSİ,5987,0,0.0
KONYA,ADALET BİRLİK PARTİSİ,65,0,0.0
KONYA,ANAVATAN PARTİSİ,2535,0,0.0
KONYA,YENİLİK PARTİSİ,4,0,0.0
KONYA,HALKIN KURTULUŞ PARTİSİ,952,0,0.0
KONYA,MİLLİ YOL PARTİSİ,8,0,0.0
KONYA,VATAN PARTİSİ,863,0,0.0
KONYA,GÜÇ BİRLİĞİ PARTİSİ,702,0,0.0
KONYA,CUMHURİYET HALK PARTİSİ,200427,2,0.9054433451248253
KONYA,İYİ PARTİ,126898,1,0.7150439460564127
KONYA,ADALET PARTİSİ,5192,0,0.0
KONYA,ZAFER PARTİSİ,42981,0,0.0
KONYA,BAĞIMSIZLAR,3570,0,0.0
KUTAHYA,MİLLET PARTİSİ,720,0,0.0
KUTAHYA,HAK VE ÖZGÜRLÜKLER PARTİSİ,486,0,0.0
KUTAHYA,TÜRKİYE KOMÜNİST PARTİSİ,255,0,0.0
KUTAHYA,TÜRKİYE KOMÜNİST HAREKETİ,142,0,0.0
KUTAHYA,SOL PARTİ,141,0,0.0
KUTAHYA,GENÇ PARTİ,682,0,0.0
KUTAHYA,MEMLEKET PARTİSİ,3055,0,0.0
KUTAHYA,BÜYÜK BİRLİK PARTİSİ,4670,0,0.0
KUTAHYA,ADALET VE KALKINMA PARTİSİ,186008,3,1.463447486129629
KUTAHYA,YENİDEN REFAH PARTİSİ,28071,0,0.0
KUTAHYA,MİLLİYETÇİ HAREKET PARTİSİ,51928,1,1.7473741847686544
KUTAHYA,YEŞİLLER VE SOL GELECEK PARTİSİ,2352,0,0.0
KUTAHYA,TÜRKİYE İŞÇİ PARTİSİ,1356,0,0.0
KUTAHYA,ADALET BİRLİK PARTİSİ,18,0,0.0
KUTAHYA,ANAVATAN PARTİSİ,1021,0,0.0
KUTAHYA,YENİLİK PARTİSİ,1,0,0.0
KUTAHYA,HALKIN KURTULUŞ PARTİSİ,337,0,0.0
KUTAHYA,MİLLİ YOL PARTİSİ,2,0,0.0
KUTAHYA,VATAN PARTİSİ,463,0,0.0
KUTAHYA,GÜÇ BİRLİĞİ PARTİSİ,6,0,0.0
KUTAHYA,CUMHURİYET HALK PARTİSİ,67044,1,1.3534044309209872
KUTAHYA,İYİ PARTİ,41782,0,0.0
KUTAHYA,ADALET PARTİSİ,1502,0,0.0
KUTAHYA,ZAFER PARTİSİ,6811,0,0.0
KUTAHYA,BAĞIMSIZLAR,0,0,0
MALATYA,MİLLET PARTİSİ,259,0,0.0
MALATYA,HAK VE ÖZGÜRLÜKLER PARTİSİ,258,0,0.0
MALATYA,TÜRKİYE KOMÜNİST PARTİSİ,381,0,0.0
MALATYA,TÜRKİYE KOMÜNİST HAREKETİ,132,0,0.0
MALATYA,SOL PARTİ,578,0,0.0
MALATYA,GENÇ PARTİ,16,0,0.0
MALATYA,MEMLEKET PARTİSİ,2037,0,0.0
MALATYA,BÜYÜK BİRLİK PARTİSİ,5858,0,0.0
MALATYA,ADALET VE KALKINMA PARTİSİ,198557,4,1.827941531482983
MALATYA,YENİDEN REFAH PARTİSİ,40448,0,0.0
MALATYA,MİLLİYETÇİ HAREKET PARTİSİ,56762,1,1.5985632406657035
MALATYA,YEŞİLLER VE SOL GELECEK PARTİSİ,14170,0,0.0
MALATYA,TÜRKİYE İŞÇİ PARTİSİ,423,0,0.0
MALATYA,ADALET BİRLİK PARTİSİ,20,0,0.0
MALATYA,ANAVATAN PARTİSİ,1132,0,0.0
MALATYA,YENİLİK PARTİSİ,1,0,0.0
MALATYA,HALKIN KURTULUŞ PARTİSİ,246,0,0.0
MALATYA,MİLLİ YOL PARTİSİ,139,0,0.0
MALATYA,VATAN PARTİSİ,313,0,0.0
MALATYA,GÜÇ BİRLİĞİ PARTİSİ,190,0,0.0
MALATYA,CUMHURİYET HALK PARTİSİ,94921,1,0.9559280524506344
MALATYA,İYİ PARTİ,17277,0,0.0
MALATYA,ADALET PARTİSİ,28,0,0.0
MALATYA,ZAFER PARTİSİ,4948,0,0.0
MALATYA,BAĞIMSIZLAR,780,0,0.0
MANISA,MİLLET PARTİSİ,1288,0,0.0
MANISA,HAK VE ÖZGÜRLÜKLER PARTİSİ,1136,0,0.0
MANISA,TÜRKİYE KOMÜNİST PARTİSİ,1558,0,0.0
MANISA,TÜRKİYE KOMÜNİST HAREKETİ,444,0,0.0
MANISA,SOL PARTİ,1122,0,0.0
MANISA,GENÇ PARTİ,3173,0,0.0
MANISA,MEMLEKET PARTİSİ,10192,0,0.0
MANISA,BÜYÜK BİRLİK PARTİSİ,13476,0,0.0
MANISA,ADALET VE KALKINMA PARTİSİ,324468,4,1.1186021014912617
MANISA,YENİDEN REFAH PARTİSİ,15885,0,0.0
MANISA,MİLLİYETÇİ HAREKET PARTİSİ,144102,1,0.6296765254241209
MANISA,YEŞİLLER VE SOL GELECEK PARTİSİ,59090,0,0.0
MANISA,TÜRKİYE İŞÇİ PARTİSİ,982,0,0.0
MANISA,ADALET BİRLİK PARTİSİ,45,0,0.0
MANISA,ANAVATAN PARTİSİ,28,0,0.0
MANISA,YENİLİK PARTİSİ,366,0,0.0
MANISA,HALKIN KURTULUŞ PARTİSİ,886,0,0.0
MANISA,MİLLİ YOL PARTİSİ,751,0,0.0
MANISA,VATAN PARTİSİ,1603,0,0.0
MANISA,GÜÇ BİRLİĞİ PARTİSİ,16,0,0.0
MANISA,CUMHURİYET HALK PARTİSİ,300648,4,1.2072276771063393
MANISA,İYİ PARTİ,112905,1,0.8036636700470897
MANISA,ADALET PARTİSİ,3829,0,0.0
MANISA,ZAFER PARTİSİ,22537,0,0.0
MANISA,BAĞIMSIZLAR,1166,0,0.0
MARDIN,MİLLET PARTİSİ,191,0,0.0
MARDIN,HAK VE ÖZGÜRLÜKLER PARTİSİ,590,0,0.0
MARDIN,TÜRKİYE KOMÜNİST PARTİSİ,275,0,0.0
MARDIN,TÜRKİYE KOMÜNİST HAREKETİ,110,0,0.0
MARDIN,SOL PARTİ,2085,0,0.0
MARDIN,GENÇ PARTİ,263,0,0.0
MARDIN,MEMLEKET PARTİSİ,1248,0,0.0
MARDIN,BÜYÜK BİRLİK PARTİSİ,755,0,0.0
MARDIN,ADALET VE KALKINMA PARTİSİ,112572,2,1.6120819860474482
MARDIN,YENİDEN REFAH PARTİSİ,5037,0,0.0
MARDIN,MİLLİYETÇİ HAREKET PARTİSİ,15572,0,0.0
MARDIN,YEŞİLLER VE SOL GELECEK PARTİSİ,244036,4,1.4872829691794107
MARDIN,TÜRKİYE İŞÇİ PARTİSİ,430,0,0.0
MARDIN,ADALET BİRLİK PARTİSİ,695,0,0.0
MARDIN,ANAVATAN PARTİSİ,451,0,0.0
MARDIN,YENİLİK PARTİSİ,70,0,0.0
MARDIN,HALKIN KURTULUŞ PARTİSİ,178,0,0.0
MARDIN,MİLLİ YOL PARTİSİ,98,0,0.0
MARDIN,VATAN PARTİSİ,224,0,0.0
MARDIN,GÜÇ BİRLİĞİ PARTİSİ,328,0,0.0
MARDIN,CUMHURİYET HALK PARTİSİ,31993,0,0.0
MARDIN,İYİ PARTİ,5362,0,0.0
MARDIN,ADALET PARTİSİ,29,0,0.0
MARDIN,ZAFER PARTİSİ,2223,0,0.0
MARDIN,BAĞIMSIZLAR,22340,0,0.0
MERSIN,MİLLET PARTİSİ,986,0,0.0
MERSIN,HAK VE ÖZGÜRLÜKLER PARTİSİ,829,0,0.0
MERSIN,TÜRKİYE KOMÜNİST PARTİSİ,1266,0,0.0
MERSIN,TÜRKİYE KOMÜNİST HAREKETİ,327,0,0.0
MERSIN,SOL PARTİ,2025,0,0.0
MERSIN,GENÇ PARTİ,2665,0,0.0
MERSIN,MEMLEKET PARTİSİ,8909,0,0.0
MERSIN,BÜYÜK BİRLİK PARTİSİ,5667,0,0.0
MERSIN,ADALET VE KALKINMA PARTİSİ,311499,4,1.165174163212937
MERSIN,YENİDEN REFAH PARTİSİ,11361,0,0.0
MERSIN,MİLLİYETÇİ HAREKET PARTİSİ,149692,1,0.606162297695713
MERSIN,YEŞİLLER VE SOL GELECEK PARTİSİ,165078,2,1.0993305790797885
MERSIN,TÜRKİYE İŞÇİ PARTİSİ,25238,0,0.0
MERSIN,ADALET BİRLİK PARTİSİ,1275,0,0.0
MERSIN,ANAVATAN PARTİSİ,35,0,0.0
MERSIN,YENİLİK PARTİSİ,203,0,0.0
MERSIN,HALKIN KURTULUŞ PARTİSİ,559,0,0.0
MERSIN,MİLLİ YOL PARTİSİ,6,0,0.0
MERSIN,VATAN PARTİSİ,892,0,0.0
MERSIN,GÜÇ BİRLİĞİ PARTİSİ,852,0,0.0
MERSIN,CUMHURİYET HALK PARTİSİ,385539,5,1.1767635267335688
MERSIN,İYİ PARTİ,147713,1,0.6142834189723766
MERSIN,ADALET PARTİSİ,2667,0,0.0
MERSIN,ZAFER PARTİSİ,22540,0,0.0
MERSIN,BAĞIMSIZLAR,83,0,0.0
MUGLA,MİLLET PARTİSİ,740,0,0.0
MUGLA,HAK VE ÖZGÜRLÜKLER PARTİSİ,627,0,0.0
MUGLA,TÜRKİYE KOMÜNİST PARTİSİ,1198,0,0.0
MUGLA,TÜRKİYE KOMÜNİST HAREKETİ,256,0,0.0
MUGLA,SOL PARTİ,832,0,0.0
MUGLA,GENÇ PARTİ,2300,0,0.0
MUGLA,MEMLEKET PARTİSİ,8935,0,0.0
MUGLA,BÜYÜK BİRLİK PARTİSİ,2085,0,0.0
MUGLA,ADALET VE KALKINMA PARTİSİ,179668,2,1.0100590719178337
MUGLA,YENİDEN REFAH PARTİSİ,4585,0,0.0
MUGLA,MİLLİYETÇİ HAREKET PARTİSİ,45890,0,0.0
MUGLA,YEŞİLLER VE SOL GELECEK PARTİSİ,26021,0,0.0
MUGLA,TÜRKİYE İŞÇİ PARTİSİ,41198,0,0.0
MUGLA,ADALET BİRLİK PARTİSİ,33,0,0.0
MUGLA,ANAVATAN PARTİSİ,1142,0,0.0
MUGLA,YENİLİK PARTİSİ,182,0,0.0
MUGLA,HALKIN KURTULUŞ PARTİSİ,478,0,0.0
MUGLA,MİLLİ YOL PARTİSİ,258,0,0.0
MUGLA,VATAN PARTİSİ,1512,0,0.0
MUGLA,GÜÇ BİRLİĞİ PARTİSİ,12,0,0.0
MUGLA,CUMHURİYET HALK PARTİSİ,275572,4,1.3170807871143175
MUGLA,İYİ PARTİ,124900,1,0.7264823592207098
MUGLA,ADALET PARTİSİ,2364,0,0.0
MUGLA,ZAFER PARTİSİ,12251,0,0.0
MUGLA,BAĞIMSIZLAR,171,0,0.0
MUS,MİLLET PARTİSİ,141,0,0.0
MUS,HAK VE ÖZGÜRLÜKLER PARTİSİ,372,0,0.0
MUS,TÜRKİYE KOMÜNİST PARTİSİ,170,0,0.0
MUS,TÜRKİYE KOMÜNİST HAREKETİ,82,0,0.0
MUS,SOL PARTİ,1224,0,0.0
MUS,GENÇ PARTİ,224,0,0.0
MUS,MEMLEKET PARTİSİ,710,0,0.0
MUS,BÜYÜK BİRLİK PARTİSİ,695,0,0.0
MUS,ADALET VE KALKINMA PARTİSİ,40585,1,2.2357434191614307
MUS,YENİDEN REFAH PARTİSİ,5380,0,0.0
MUS,MİLLİYETÇİ HAREKET PARTİSİ,31302,0,0.0
MUS,YEŞİLLER VE SOL GELECEK PARTİSİ,95332,2,1.903613616973664
MUS,TÜRKİYE İŞÇİ PARTİSİ,183,0,0.0
MUS,ADALET BİRLİK PARTİSİ,8,0,0.0
MUS,ANAVATAN PARTİSİ,547,0,0.0
MUS,YENİLİK PARTİSİ,141,0,0.0
MUS,HALKIN KURTULUŞ PARTİSİ,170,0,0.0
MUS,MİLLİ YOL PARTİSİ,1,0,0.0
MUS,VATAN PARTİSİ,215,0,0.0
MUS,GÜÇ BİRLİĞİ PARTİSİ,275,0,0.0
MUS,CUMHURİYET HALK PARTİSİ,1494,0,0.0
